title,studio
Mangaka-san to Assistant-san to The Animation,Zexcs
Kino no Tabi: The Beautiful World,A.C.G.T.
Shouwa Genroku Rakugo Shinjuu,Studio Deen
Ginga Eiyuu Densetsu,Artland
Ginga Eiyuu Densetsu,Magic Bus
Skip Beat!,Hal Film Maker
Working&#039;!!,A-1 Pictures
Mahoutsukai no Yome: Hoshi Matsu Hito,Wit Studio
Karigurashi no Arrietty,Studio Ghibli
Imouto sae Ireba Ii.,Silver Link.
Shokugeki no Souma: Gou no Sara,J.C.Staff
One Punch Man Specials,Madhouse
Fuuka,Diomedea
Irozuku Sekai no Ashita kara,P.A. Works
Sakasama no Patema,Studio Rikka
Sakasama no Patema,Purple Cow Studio Japan
Initial D First Stage,Gallop
Initial D First Stage,Studio Comet
Sewayaki Kitsune no Senko-san,Doga Kobo
Okusama ga Seitokaichou!,Seven
Hachimitsu to Clover,J.C.Staff
Dumbbell Nan Kilo Moteru?,Doga Kobo
Carole &amp; Tuesday,Bones
Mimi wo Sumaseba,Studio Ghibli
Just Because!,Pine Jam
Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,Lerche
Maken-Ki!,AIC
Boku no Hero Academia the Movie 2: Heroes:Rising,Bones
Taboo Tattoo,J.C.Staff
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai. Movie,A-1 Pictures
Gintama&#039;: Enchousen,Sunrise
Fate/kaleid liner Prisma☆Illya,Silver Link.
Ballroom e Youkoso,Production I.G
Flying Witch,J.C.Staff
Ao no Exorcist Movie,A-1 Pictures
Angel Beats!: Another Epilogue,P.A. Works
Ga-Rei: Zero,AIC Spirits
Ga-Rei: Zero,Asread
11eyes,Doga Kobo
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...,Silver Link.
Haibane Renmei,Radix
Psycho-Pass Movie,Production I.G
B: The Beginning,Production I.G
Kono Bijutsubu ni wa Mondai ga Aru!,feel.
Naruto: Shippuuden Movie 6 - Road to Ninja,Studio Pierrot
Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,Studio Pierrot
Kamisama no Memochou,J.C.Staff
Dorohedoro,MAPPA
Kanokon,Xebec
Shakugan no Shana III (Final),J.C.Staff
Sakura Trick,Studio Deen
MM!,Xebec
InuYasha: Kanketsu-hen,Sunrise
Kokoro Connect: Michi Random,Silver Link.
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,J.C.Staff
Black Lagoon: Roberta&#039;s Blood Trail,Madhouse
Medaka Box,Gainax
Medaka Box,Asahi Production
Mononoke,Toei Animation
Omamori Himari,Zexcs
Love Live! School Idol Project 2nd Season,Sunrise
Code Geass: Fukkatsu no Lelouch,Sunrise
High School DxD OVA,TNK
K: Missing Kings,GoHands
Naruto: Shippuuden Movie 1,Studio Pierrot
Haikyuu!!: To the Top 2nd Season,Production I.G
Chrno Crusade,Gonzo
Mahou Sensou,Madhouse
Date A Live III,J.C.Staff
Grancrest Senki,A-1 Pictures
Zoku Natsume Yuujinchou,Brain&#039;s Base
Junjou Romantica,Studio Deen
Zero kara Hajimeru Mahou no Sho,White Fox
Sidonia no Kishi,Polygon Pictures
Masou Gakuen HxH,Production IMS
Natsume Yuujinchou San,Brain&#039;s Base
Kishuku Gakkou no Juliet,LIDENFILMS
Tsubasa Chronicle,Bee Train
Assassins Pride,EMT Squared
Sekirei: Pure Engagement,Seven Arcs
Ore ga Ojousama Gakkou ni &quot;Shomin Sample&quot; Toshite Gets♥Sareta Ken,Silver Link.
Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no Hyourinmaru,Studio Pierrot
Seitokai Yakuindomo*,GoHands
Hajime no Ippo: New Challenger,Madhouse
Nazo no Kanojo X,Hoods Entertainment
Kaze Tachinu,Studio Ghibli
Bokura ga Ita,Artland
Binbougami ga!,Sunrise
Given,Lerche
Ryuugajou Nanana no Maizoukin (TV),A-1 Pictures
Ghost Hunt,J.C.Staff
New Game!!,Doga Kobo
Yesterday wo Utatte,Doga Kobo
Hayate no Gotoku!,SynergySP
Planetes,Sunrise
3D Kanojo: Real Girl,Hoods Entertainment
Final Fantasy VII: Advent Children,Square Enix
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,Production I.G
Kuusen Madoushi Kouhosei no Kyoukan,Diomedea
Jitsu wa Watashi wa,TMS Entertainment
Jitsu wa Watashi wa,3xCube
Mushishi Zoku Shou 2nd Season,Artland
Servamp,Brain&#039;s Base
Servamp,Platinum Vision
Kamisama no Inai Nichiyoubi,Madhouse
SSSS.Gridman,Trigger
Dance in the Vampire Bund,Shaft
Ranma ½,Studio Deen
Slam Dunk,Toei Animation
Working!!!,A-1 Pictures
Mayoiga,Diomedea
Tokyo Godfathers,Madhouse
Natsume Yuujinchou Shi,Brain&#039;s Base
Handa-kun,Diomedea
Plunderer,GEEK TOYS
Gankutsuou,Gonzo
Death Billiards,Madhouse
Yahari Ore no Seishun Love Comedy wa Machigatteiru. OVA,Brain&#039;s Base
Koi wa Ameagari no You ni,Wit Studio
Kantai Collection: KanColle,Diomedea
Mirai Nikki OVA,Asread
Kara no Kyoukai 2: Satsujin Kousatsu (Zen),ufotable
Pokemon Movie 01: Mewtwo no Gyakushuu,OLM
Digimon Adventure 02,Toei Animation
White Album 2,Satelight
Canaan,P.A. Works
Kara no Kyoukai 5: Mujun Rasen,ufotable
Golden Kamuy,Geno Studio
To LOVE-Ru Darkness 2nd,Xebec
Gintama.,Bandai Namco Pictures
Araburu Kisetsu no Otome-domo yo.,Lay-duce
Punch Line,MAPPA
Uzaki-chan wa Asobitai!,ENGI
BNA,Trigger
Shingeki no Bahamut: Virgin Soul,MAPPA
Umineko no Naku Koro ni,Studio Deen
07-Ghost,Studio Deen
Mobile Suit Gundam 00,Sunrise
Terra Formars,LIDENFILMS
Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,Studio Pierrot
Eizouken ni wa Te wo Dasu na!,Science SARU
Love Stage!!,J.C.Staff
Tiger &amp; Bunny,Sunrise
Nande Koko ni Sensei ga!?,Tear Studio
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,Kinema Citrus
Aoharu x Kikanjuu,Brain&#039;s Base
Noragami Aragoto OVA,Bones
True Tears,P.A. Works
SKET Dance,Tatsunoko Production
Gochuumon wa Usagi Desu ka?,White Fox
Shugo Chara!,Satelight
Id:Invaded,NAZ
Neko no Ongaeshi,Studio Ghibli
Kuragehime,Brain&#039;s Base
Kyoukai no Kanata Movie 2: I&#039;ll Be Here - Mirai-hen,Kyoto Animation
Joker Game,Production I.G
Kaze ga Tsuyoku Fuiteiru,Production I.G
Kara no Kyoukai 3: Tsuukaku Zanryuu,ufotable
Chihayafuru 2,Madhouse
Naruto: Shippuuden Movie 2 - Kizuna,Studio Pierrot
Texhnolyze,Madhouse
Koi to Senkyo to Chocolate,AIC Build
Rozen Maiden,Nomad
Chrome Shelled Regios,Zexcs
One Outs,Madhouse
Yowamushi Pedal,TMS Entertainment
Seirei no Moribito,Production I.G
Somali to Mori no Kamisama,Satelight
Tada-kun wa Koi wo Shinai,Doga Kobo
Dragon Ball Super Movie: Broly,Toei Animation
"Kumo no Mukou, Yakusoku no Basho",CoMix Wave Films
Ushio to Tora (TV),MAPPA
Ushio to Tora (TV),Studio VOLN
Detroit Metal City,Studio 4°C
Kanata no Astra,Lerche
Yagate Kimi ni Naru,TROYCA
Fate/stay night Movie: Heaven&#039;s Feel - II. Lost Butterfly,ufotable
Omoide no Marnie,Studio Ghibli
Tokyo Ghoul: &quot;Jack&quot;,Studio Pierrot
Pokemon: The Origin,Production I.G
Pokemon: The Origin,Xebec
Pokemon: The Origin,OLM
Karneval (TV),Manglobe
Big Order (TV),Asread
Asu no Yoichi!,AIC
Boku no Kanojo ga Majimesugiru Sho-bitch na Ken,Diomedea
Boku no Kanojo ga Majimesugiru Sho-bitch na Ken,Studio Blanc
Fate/stay night Movie: Unlimited Blade Works,Studio Deen
Kuroshitsuji: Book of Murder,A-1 Pictures
Diamond no Ace,Production I.G
Diamond no Ace,Madhouse
Isekai Cheat Magician,Encourage Films
Koyomimonogatari,Shaft
Yu☆Gi☆Oh!,Toei Animation
One Piece Film: Z,Toei Animation
Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,TROYCA
Neon Genesis Evangelion: Death &amp; Rebirth,Gainax
Neon Genesis Evangelion: Death &amp; Rebirth,Production I.G
Grisaia no Meikyuu: Caprice no Mayu 0,8bit
Tonari no Seki-kun,Shin-Ei Animation
Princess Lover!,GoHands
Kakushigoto (TV),Ajia-Do
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,White Fox
Arcana Famiglia,J.C.Staff
Mairimashita! Iruma-kun,Bandai Namco Pictures
"Kono Naka ni Hitori, Imouto ga Iru!",Studio Gokumi
Yuragi-sou no Yuuna-san,Xebec
Ladies versus Butlers!,Xebec
Fugou Keiji: Balance:Unlimited,CloverWorks
Deca-Dence,Nut
Knight&#039;s &amp; Magic,8bit
Bokusatsu Tenshi Dokuro-chan,Hal Film Maker
Bokusatsu Tenshi Dokuro-chan,Nomad
Kara no Kyoukai 4: Garan no Dou,ufotable
Ousama Game The Animation,Seven
D.N.Angel,Xebec
Happy Sugar Life,Ezόla
Rewrite,8bit
Sekaiichi Hatsukoi,Studio Deen
Hajime no Ippo: Rising,Madhouse
Hajime no Ippo: Rising,MAPPA
Servant x Service,A-1 Pictures
Occultic;Nine,A-1 Pictures
Himouto! Umaru-chan R,Doga Kobo
One Piece Film: Strong World,Toei Animation
Nanatsu no Taizai Movie: Tenkuu no Torawarebito,A-1 Pictures
Persona 5 the Animation,CloverWorks
Seitokai no Ichizon,Studio Deen
"Elfen Lied: Tooriame nite Arui wa, Shoujo wa Ikani Shite Sono Shinjou ni Itatta ka? - Regenschauer",Arms
Tate no Yuusha no Nariagari Season 2,Kinema Citrus
Tate no Yuusha no Nariagari Season 2,DR Movie
Kareshi Kanojo no Jijou,Gainax
Kareshi Kanojo no Jijou,J.C.Staff
Seikoku no Dragonar,C-Station
Hitsugi no Chaika: Avenging Battle,Bones
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,Gainax
Uta no☆Prince-sama♪ Maji Love 1000%,A-1 Pictures
Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki Desu ka?,J.C.Staff
Naruto: Shippuuden Movie 4 - The Lost Tower,Studio Pierrot
Aoi Bungaku Series,Madhouse
Black★Rock Shooter (OVA),Ordet
Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,Studio Pierrot
Myself; Yourself,Doga Kobo
Gatchaman Crowds,Tatsunoko Production
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Sunrise
Soul Eater NOT!,Bones
Rail Wars!,Passione
Dog Days,Seven Arcs
Toaru Majutsu no Index III,J.C.Staff
Kara no Kyoukai 7: Satsujin Kousatsu (Go),ufotable
Karakai Jouzu no Takagi-san 2,Shin-Ei Animation
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,feel.
Poputepipikku,Kamikaze Douga
Papa no Iukoto wo Kikinasai!,feel.
Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials,AIC Build
Tejina-senpai,LIDENFILMS
Violet Evergarden: Kitto &quot;Ai&quot; wo Shiru Hi ga Kuru no Darou,Kyoto Animation
Gunslinger Girl,Madhouse
Asobi ni Iku yo!,AIC Plus+
Kawaikereba Hentai demo Suki ni Natte Kuremasu ka?,Seven
Kawaikereba Hentai demo Suki ni Natte Kuremasu ka?,GEEK TOYS
Plastic Neesan,TYO Animations
Hoshi wo Ou Kodomo,CoMix Wave Films
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,Shaft
Berserk: Ougon Jidai-hen I - Haou no Tamago,Studio 4°C
Kill la Kill Specials,Trigger
Great Pretender,Wit Studio
Fairy Tail Movie 1: Houou no Miko,Satelight
Fairy Tail Movie 1: Houou no Miko,A-1 Pictures
Psycho-Pass 3,Production I.G
Robotics;Notes,Production I.G
Kurenai no Buta,Studio Ghibli
Trinity Blood,Gonzo
Boogiepop wa Warawanai (2019),Madhouse
Aku no Hana,Zexcs
Mobile Suit Gundam: Iron-Blooded Orphans,Sunrise
.hack//Sign,Bee Train
Tenjou Tenge,Madhouse
Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari,Shaft
Digimon Tamers,Toei Animation
Hibike! Euphonium 2,Kyoto Animation
Jinrui wa Suitai Shimashita,AIC A.S.T.A.
Shinryaku! Ika Musume,Diomedea
Nijiiro Days,Production Reed
Chuunibyou demo Koi ga Shitai!: Kirameki no... Slapstick Noel,Kyoto Animation
Kujira no Kora wa Sajou ni Utau,J.C.Staff
Basilisk: Kouga Ninpou Chou,Gonzo
Kuroko no Basket Movie 4: Last Game,Production I.G
Love Lab,Doga Kobo
C³,Silver Link.
Sirius,P.A. Works
Bleach Movie 4: Jigoku-hen,Studio Pierrot
Isekai no Seikishi Monogatari,AIC
Isekai no Seikishi Monogatari,BeSTACK
High Score Girl,J.C.Staff
Yu☆Gi☆Oh!: Duel Monsters GX,Gallop
Flip Flappers,Studio 3Hz
Danna ga Nani wo Itteiru ka Wakaranai Ken 2 Sure-me,Seven
Fruits Basket 2nd Season,TMS Entertainment
Karin,J.C.Staff
Kyoukaisenjou no Horizon,Sunrise
Naruto: Shippuuden Movie 5 - Blood Prison,Studio Pierrot
Gungrave,Madhouse
Kiniro Mosaic,Studio Gokumi
Busou Renkin,Xebec
Romeo x Juliet,Gonzo
Eve no Jikan,Studio Rikka
D.Gray-man Hallow,TMS Entertainment
Mnemosyne: Mnemosyne no Musume-tachi,Xebec
Hyakka Ryouran: Samurai Girls,Arms
Cross Ange: Tenshi to Ryuu no Rondo,Sunrise
Berserk: Ougon Jidai-hen III - Kourin,Studio 4°C
Baccano! Specials,Brain&#039;s Base
Shoujo Kakumei Utena,J.C.Staff
Higurashi no Naku Koro ni Rei,Studio Deen
Bokutachi wa Benkyou ga Dekinai!,Silver
Bokutachi wa Benkyou ga Dekinai!,Arvo Animation
Minami-ke,Daume
Kara no Kyoukai 6: Boukyaku Rokuon,ufotable
Gugure! Kokkuri-san,TMS Entertainment
Genshiken,Palm Studio
High School DxD Specials,TNK
Princess Principal,Actas
Princess Principal,Studio 3Hz
Devil Survivor 2 The Animation,Bridge
Last Exile,Gonzo
Baki,TMS Entertainment
Another: The Other - Inga,P.A. Works
Shuumatsu no Izetta,Ajia-Do
Seiren,Studio Gokumi
Seiren,AXsiZ
Durarara!! Specials,Brain&#039;s Base
Dragon Crisis!,Studio Deen
Death Note: Rewrite,Madhouse
Code Geass: Boukoku no Akito 1 - Yokuryuu wa Maiorita,Sunrise
Kanojo ga Flag wo Oraretara,Hoods Entertainment
Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,Studio Pierrot
Yuru Yuri♪♪,Doga Kobo
Nabari no Ou,J.C.Staff
Fullmetal Alchemist: The Sacred Star of Milos,Bones
Jormungand: Perfect Order,White Fox
Maria†Holic,Shaft
Dragon Ball Z Movie 14: Kami to Kami,Toei Animation
Tokyo ESP,Xebec
Rikei ga Koi ni Ochita no de Shoumei shitemita.,Zero-G
Fate/Extra: Last Encore,Shaft
Violet Evergarden Movie,Kyoto Animation
Promare,Trigger
Seiken no Blacksmith,Manglobe
Carnival Phantasm,Lerche
ef: A Tale of Melodies.,Shaft
Rokujouma no Shinryakusha!? (TV),Silver Link.
Shingeki no Kyojin: Lost Girls,Wit Studio
Onegai☆Teacher,Daume
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,Kyoto Animation
Midara na Ao-chan wa Benkyou ga Dekinai,Silver Link.
GJ-bu,Doga Kobo
Kimi to Boku.,J.C.Staff
Berserk: Ougon Jidai-hen II - Doldrey Kouryaku,Studio 4°C
Uchuu Kyoudai,A-1 Pictures
Youjo Senki Movie,Nut
Isekai Shokudou,Silver Link.
Haiyore! Nyaruko-san W,Xebec
Eyeshield 21,Gallop
Higashi no Eden Movie I: The King of Eden,Production I.G
Pupa,Studio Deen
Devils Line,Platinum Vision
Fate/Grand Order: Zettai Majuu Sensen Babylonia,CloverWorks
Kyousou Giga (TV),Toei Animation
Nourin,Silver Link.
Michiko to Hatchin,Manglobe
Hoshizora e Kakaru Hashi,Doga Kobo
Glasslip,P.A. Works
Bokura no,Gonzo
Strike Witches,Gonzo
Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,Studio Pierrot
Kakumeiki Valvrave,Sunrise
Junjou Romantica 2,Studio Deen
Paradise Kiss,Madhouse
Gakuen Babysitters,Brain&#039;s Base
Tokyo Ghoul: &quot;Pinto&quot;,Studio Pierrot
Divine Gate,Studio Pierrot
Clannad Movie,Toei Animation
Chuunibyou demo Koi ga Shitai! Movie: Take On Me,Kyoto Animation
Little Witch Academia: Mahoujikake no Parade,Trigger
Mahou Shoujo Site,production doA
Tsuritama,A-1 Pictures
Hakuouki,Studio Deen
Date A Live: Date to Date,AIC Plus+
Saint Seiya,Toei Animation
Prince of Stride: Alternative,Madhouse
Isekai Quartet 2,Studio PuYUKAI
Fairy Tail OVA,Satelight
Fairy Tail OVA,A-1 Pictures
Utawarerumono,OLM
Pokemon Movie 02: Maboroshi no Pokemon Lugia Bakutan,OLM
Tennis no Ouji-sama,Trans Arts
Granblue Fantasy The Animation,A-1 Pictures
Sengoku Basara,Production I.G
Kokkoku,Geno Studio
Mobile Suit Gundam SEED,Sunrise
To LOVE-Ru OVA,Xebec
Mahouka Koukou no Rettousei: Raihousha-hen,8bit
Kobato.,Madhouse
Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,Brain&#039;s Base
Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,Marvy Jack
Colorful (Movie),Sunrise
Colorful (Movie),Ascension
Kino no Tabi: The Beautiful World - The Animated Series,Lerche
Tonikaku Kawaii,Seven Arcs
Subete ga F ni Naru,A-1 Pictures
No Game No Life Specials,Madhouse
Re:␣Hamatora,Lerche
Toaru Kagaku no Accelerator,J.C.Staff
Toaru Kagaku no Accelerator,A.C.G.T.
Brothers Conflict,Brain&#039;s Base
Osomatsu-san,Studio Pierrot
No Guns Life,Madhouse
Freezing Vibration,A.C.G.T.
Uchouten Kazoku,P.A. Works
Kaguya-hime no Monogatari,Studio Ghibli
Aa! Megami-sama! (TV),AIC
So Ra No Wo To,A-1 Pictures
Love Live! Sunshine!!,Sunrise
Non Non Biyori Repeat,Silver Link.
Kannagi,A-1 Pictures
Kannagi,Ordet
Zoku Owarimonogatari,Shaft
Arakawa Under the Bridge x Bridge,Shaft
Hitoribocchi no Marumaru Seikatsu,C2C
Midori no Hibi,Studio Pierrot
School Rumble Ni Gakki,Studio Comet
DRAMAtical Murder,NAZ
"Saikin, Imouto no Yousu ga Chotto Okashiinda ga.",Project No.9
Gantz 2nd Stage,Gonzo
Date A Live Movie: Mayuri Judgment,Production IMS
Gyakkyou Burai Kaiji: Hakairoku-hen,Madhouse
Strike the Blood II,Silver Link.
Strike the Blood II,Connect
Shingetsutan Tsukihime,J.C.Staff
Akaneiro ni Somaru Saka,TNK
Nurarihyon no Mago: Sennen Makyou,Studio Deen
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,Studio Deen
Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,Project No.9
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,Ajia-Do
Innocence,Production I.G
Beatless,Diomedea
Qualidea Code,A-1 Pictures
Radiant,Lerche
Pokemon Advanced Generation,OLM
Shingeki! Kyojin Chuugakkou,Production I.G
"Maou-sama, Retry!",EKACHI EPILKA
Yamato Nadeshiko Shichihenge♥,Nippon Animation
Toradora!: Bentou no Gokui,J.C.Staff
Aoki Hagane no Arpeggio: Ars Nova,SANZIGEN
Tari Tari,P.A. Works
Choujigen Game Neptune The Animation,David Production
Pokemon Movie 03: Kesshoutou no Teiou Entei,OLM
Jigoku Shoujo Futakomori,Studio Deen
Little Busters!: Refrain,J.C.Staff
Fairy Gone,P.A. Works
Ikkitousen,J.C.Staff
Nanatsu no Taizai OVA,A-1 Pictures
Hoshi no Koe,CoMix Wave Films
Natsume Yuujinchou Go,Shuka
Mobile Suit Gundam Wing,Sunrise
Brave 10,TMS Entertainment
Casshern Sins,Madhouse
Casshern Sins,Tatsunoko Production
Oshiete! Galko-chan,feel.
The iDOLM@STER,A-1 Pictures
Kingdom,Studio Pierrot
Fate/Grand Order: First Order,Lay-duce
Joukamachi no Dandelion,Production IMS
Hyouka: Motsubeki Mono wa,Kyoto Animation
Macross F,Satelight
Clockwork Planet,Xebec
DearS,Daume
Zutto Mae kara Suki deshita.: Kokuhaku Jikkou Iinkai,Qualia Animation
Junketsu no Maria,Production I.G
Natsume Yuujinchou Roku,Shuka
Un-Go,Bones
Mashiro-iro Symphony: The Color of Lovers,Manglobe
Tengen Toppa Gurren Lagann Movie 1: Gurren-hen,Gainax
Itsudatte Bokura no Koi wa 10 cm Datta.,Lay-duce
Denpa-teki na Kanojo,Brain&#039;s Base
Selector Infected WIXOSS,J.C.Staff
UQ Holder!: Mahou Sensei Negima! 2,J.C.Staff
Princess Tutu,Hal Film Maker
Nakitai Watashi wa Neko wo Kaburu,Studio Colorido
Heavy Object,J.C.Staff
Heavy Object,SANZIGEN
Boku no Pico,Sugar Boy
Boku no Pico,Blue Cat
Needless,Madhouse
Amagami SS+ Plus,AIC
"Ore, Twintail ni Narimasu.",Production IMS
Tenkuu no Escaflowne,Sunrise
Tsugumomo,Zero-G
Killing Bites,LIDENFILMS
Aria the Animation,Hal Film Maker
Dantalian no Shoka,Gainax
Tales of Zestiria the Cross 2nd Season,ufotable
Inazuma Eleven,OLM
Space☆Dandy 2nd Season,Bones
Ao no Kanata no Four Rhythm,Gonzo
Initial D Second Stage,Pastel
Mobile Suit Gundam 00 Second Season,Sunrise
Sabage-bu!,Pierrot Plus
Denpa Kyoushi (TV),A-1 Pictures
Mahou Shoujo Ikusei Keikaku,Lerche
Ryuuou no Oshigoto!,Project No.9
Digimon Frontier,Toei Animation
Nisekoi OVA,Shaft
Hataage! Kemono Michi,ENGI
Zombie-Loan,Xebec
Boku no Hero Academia: Training of the Dead,Bones
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Movie: Orion no Ya,J.C.Staff
Higashi no Eden Movie II: Paradise Lost,Production I.G
Fullmetal Alchemist: Brotherhood Specials,Bones
Kuroshitsuji Movie: Book of the Atlantic,A-1 Pictures
Seihou Bukyou Outlaw Star,Sunrise
Kimi ga Nozomu Eien,Studio Fantasia
Goblin Slayer: Goblin&#039;s Crown,White Fox
Mahouka Koukou no Rettousei Movie: Hoshi wo Yobu Shoujo,8bit
Yumekui Merry,J.C.Staff
Juuou Mujin no Fafnir,Diomedea
Haikyuu!!: Riku vs. Kuu,Production I.G
Re:Zero kara Hajimeru Isekai Seikatsu - Hyouketsu no Kizuna,White Fox
Kono Oto Tomare!,Platinum Vision
Uchuu Patrol Luluco,Trigger
Hanebado!,LIDENFILMS
Girls Bravo: First Season,AIC Spirits
Vampire Hunter D (2000),Madhouse
Osake wa Fuufu ni Natte kara,Creators in Pack
Sennen Joyuu,Madhouse
Darker than Black: Kuro no Keiyakusha - Sakura no Hana no Mankai no Shita,Bones
Sekaiichi Hatsukoi 2,Studio Deen
"Uchiage Hanabi, Shita kara Miru ka? Yoko kara Miru ka?",Shaft
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka OVA,J.C.Staff
Date A Live II: Kurumi Star Festival,Production IMS
Fairy Tail Movie 2: Dragon Cry,A-1 Pictures
Danganronpa 3: The End of Kibougamine Gakuen - Kibou-hen,Lerche
"Inari, Konkon, Koi Iroha.",Production IMS
Fate/kaleid liner Prisma☆Illya 2wei!,Silver Link.
"Uchi no Ko no Tame naraba, Ore wa Moshikashitara Maou mo Taoseru kamo Shirenai.",Maho Film
Jin-Rou,Production I.G
Dennou Coil,Madhouse
Astarotte no Omocha!,Diomedea
"Doukyonin wa Hiza, Tokidoki, Atama no Ue.",Zero-G
WWW.Working!!,A-1 Pictures
Loveless,J.C.Staff
Mahou Sensei Negima!,Xebec
Toaru Kagaku no Railgun T,J.C.Staff
Kimi no Iru Machi,Gonzo
Dragon Ball Kai (2014),Toei Animation
Isuca,Arms
"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",Toei Animation
Sakura Quest,P.A. Works
K-On!: Live House!,Kyoto Animation
Ahiru no Sora,Diomedea
Princess Connect! Re:Dive,CygamesPictures
Baby Steps,Studio Pierrot
Sekai Seifuku: Bouryaku no Zvezda,A-1 Pictures
Shinreigari,Production I.G
Hyakuren no Haou to Seiyaku no Valkyria,EMT Squared
Yozakura Quartet,Nomad
Trinity Seven Movie 1: Eternity Library to Alchemic Girl,Seven Arcs Pictures
Yuuki Yuuna wa Yuusha de Aru,Studio Gokumi
Gin no Saji 2nd Season,A-1 Pictures
Watashi ni Tenshi ga Maiorita!,Doga Kobo
Garo: Honoo no Kokuin,MAPPA
Berserk 2nd Season,Millepensee
Berserk 2nd Season,GEMBA
Okusama ga Seitokaichou!+!,Seven
ACCA: 13-ku Kansatsu-ka,Madhouse
Bounen no Xamdou,Bones
Senryuu Shoujo,Connect
Ore no Imouto ga Konnani Kawaii Wake ga Nai. Specials,A-1 Pictures
Mo Dao Zu Shi,B.CMAY PICTURES
Hakata Tonkotsu Ramens,Satelight
Higurashi no Naku Koro ni Gou,Passione
Bishoujo Senshi Sailor Moon R,Toei Animation
Sakurada Reset,David Production
